customer_id,tenure_months,monthly_charges,total_charges,contract_type,payment_method,num_support_tickets,satisfaction_score,has_fiber,churned
100000,40,32.34,1850.00,two_year,credit_card,2,3.67,false,0
100001,32,43.80,1050.00,one_year,bank_transfer,4,2.27,false,0
100002,30,64.53,850.00,two_year,credit_card,1,3.37,true,0
100003,11,70.96,1500.00,month_to_month,mailed_check,0,2.87,false,0
100004,29,67.67,1250.00,month_to_month,bank_transfer,4,5.00,false,0
100005,30,66.38,1400.00,one_year,credit_card,0,3.46,false,0
100006,43,58.63,1100.00,month_to_month,credit_card,1,4.01,false,0
100007,7,55.92,1800.00,month_to_month,bank_transfer,3,3.90,false,0
100008,21,57.41,1100.00,two_year,credit_card,1,5.00,false,0
100009,40,43.41,2100.00,one_year,bank_transfer,4,3.12,false,0
100010,65,54.52,1150.00,month_to_month,credit_card,3,3.51,false,0
100011,1,108.34,7550.00,month_to_month,bank_transfer,5,3.45,false,1
100012,14,45.27,8900.00,one_year,electronic_check,2,1.87,false,1
100013,9,71.24,8200.00,two_year,mailed_check,5,2.49,true,1
100014,48,35.95,1300.00,two_year,credit_card,0,,false,0
100015,27,73.09,2000.00,one_year,credit_card,2,2.96,true,0
100016,31,71.45,1350.00,one_year,electronic_check,0,5.00,false,0
100017,17,68.62,1050.00,two_year,electronic_check,2,3.47,false,0
100018,1,39.21,2250.00,two_year,mailed_check,4,4.26,true,0
100019,1,91.35,1550.00,month_to_month,mailed_check,3,3.25,true,0
100020,25,96.36,9650.00,month_to_month,mailed_check,5,2.38,false,1
100021,1,59.33,8750.00,one_year,electronic_check,5,2.62,true,1
100022,24,57.31,1900.00,two_year,credit_card,3,3.79,true,0
100023,22,96.85,8350.00,month_to_month,electronic_check,4,2.56,true,1
100024,27,58.03,1400.00,month_to_month,bank_transfer,0,3.02,false,0
100025,20,70.51,850.00,one_year,credit_card,3,3.74,false,0
100026,9,58.95,8150.00,month_to_month,bank_transfer,1,4.22,true,1
100027,23,110.46,9500.00,month_to_month,electronic_check,1,2.23,false,1
100028,34,60.18,1600.00,one_year,bank_transfer,5,3.29,false,0
100029,35,84.85,1500.00,one_year,bank_transfer,0,3.57,false,0
100030,27,68.60,1300.00,one_year,mailed_check,2,5.00,false,0
100031,25,69.00,1750.00,two_year,credit_card,0,4.23,false,0
100032,25,56.11,1550.00,two_year,bank_transfer,1,3.71,true,0
100033,22,49.78,1650.00,month_to_month,mailed_check,2,3.55,false,0
100034,15,119.85,8450.00,month_to_month,mailed_check,2,3.65,true,1
100035,54,54.82,2250.00,month_to_month,bank_transfer,0,4.00,true,0
100036,60,52.20,2150.00,month_to_month,electronic_check,1,3.54,true,0
100037,46,55.21,1500.00,one_year,credit_card,4,3.39,true,0
100038,25,85.33,9000.00,one_year,credit_card,4,1.96,true,1
100039,31,80.58,8500.00,two_year,electronic_check,2,3.15,false,1
100040,18,74.82,1000.00,month_to_month,electronic_check,3,4.06,false,0
100041,24,48.25,1750.00,month_to_month,credit_card,2,3.70,true,0
100042,42,53.57,1900.00,two_year,credit_card,5,3.73,false,0
100043,42,61.55,1800.00,month_to_month,electronic_check,2,3.73,false,0
100044,33,31.96,2450.00,one_year,electronic_check,3,2.86,false,0
100045,17,78.54,8800.00,month_to_month,bank_transfer,4,3.15,false,1
100046,10,72.21,1450.00,one_year,mailed_check,1,3.37,false,0
100047,32,35.38,1100.00,one_year,bank_transfer,1,4.57,false,0
100048,22,56.01,1850.00,month_to_month,bank_transfer,5,3.69,true,0
100049,37,46.56,1350.00,one_year,credit_card,4,3.73,false,0
100050,18,82.75,1650.00,two_year,bank_transfer,0,3.09,false,0
100051,28,90.76,8300.00,month_to_month,credit_card,2,3.88,true,1
100052,20,41.56,1250.00,one_year,bank_transfer,4,4.05,true,0
100053,23,65.10,1800.00,two_year,electronic_check,2,2.05,true,0
100054,59,65.82,2000.00,month_to_month,credit_card,3,4.14,true,0
100055,28,41.20,8950.00,month_to_month,electronic_check,0,3.01,true,1
100056,11,82.52,9150.00,month_to_month,bank_transfer,4,4.09,true,1
100057,25,71.71,2050.00,two_year,electronic_check,3,4.90,false,0
100058,37,22.28,2200.00,one_year,bank_transfer,1,2.78,false,0
100059,18,79.92,1200.00,two_year,credit_card,1,2.98,true,0
100060,24,97.12,9300.00,month_to_month,electronic_check,3,3.08,false,1
100061,25,88.58,1950.00,one_year,credit_card,2,5.00,false,0
100062,21,93.89,8800.00,month_to_month,electronic_check,2,3.26,false,1
100063,48,50.34,1350.00,one_year,credit_card,3,4.34,false,0
100064,1,101.32,1050.00,month_to_month,credit_card,3,3.69,false,0
100065,20,43.53,1250.00,month_to_month,mailed_check,2,4.42,false,0
100066,14,102.41,9150.00,month_to_month,electronic_check,1,3.48,true,1
100067,1,80.10,10050.00,month_to_month,credit_card,3,3.27,true,1
100068,50,38.34,900.00,month_to_month,electronic_check,3,4.47,true,0
100069,68,72.80,2000.00,month_to_month,credit_card,1,3.71,false,0
100070,31,52.64,2100.00,two_year,electronic_check,1,2.74,false,0
100071,61,71.01,1150.00,month_to_month,bank_transfer,1,2.73,true,0
100072,14,83.24,9250.00,month_to_month,electronic_check,1,3.65,false,1
100073,28,53.20,1750.00,month_to_month,bank_transfer,1,4.05,false,0
100074,34,75.76,1550.00,two_year,bank_transfer,0,3.26,true,0
100075,29,86.82,1750.00,month_to_month,electronic_check,2,3.70,false,0
100076,,71.06,1150.00,month_to_month,bank_transfer,1,3.50,false,0
